
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:58:57.637871: Starting workload
NAUTILUS=>2021-05-23 12:58:57.637871: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:58:57.637871: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:58:57.637871: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:58:57.637871: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:58:57.637871: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 12:58:57.637871: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:58:57.637871: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:58:57.637871: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:58:57.637871: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:58:57.637871: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:58:57.637871: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:58:57.637871: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:58:57.637871: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:58:57.637871: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:58:57.637871: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:58:57.637871: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:58:57.637919: Starting system initialization
NAUTILUS=>2021-05-23 12:58:58.123182: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/24.88b flops)
  functional_1/layer_10/layer_._9/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_1/layer_._0/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_7/layer_._6/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_7/layer_._6/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_6/layer_._5/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_6/layer_._5/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_1/layer_._0/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_5/layer_._4/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_5/layer_._4/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_4/layer_._3/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_4/layer_._3/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/project_down/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_3/layer_._2/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_3/layer_._2/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_10/layer_._9/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_2/layer_._1/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_2/layer_._1/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_12/layer_._11/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_12/layer_._11/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_11/layer_._10/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_11/layer_._10/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/new_layer/tf_bert_layer/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_9/layer_._8/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_8/layer_._7/output/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_9/layer_._8/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_8/layer_._7/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/new_layer/tf_bert_layer/intermediate/dense/Tensordot/MatMul (603.98m/603.98m flops)
  functional_1/layer_12/layer_._11/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_5/layer_._4/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_10/layer_._9/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_9/layer_._8/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_10/layer_._9/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_10/layer_._9/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_5/layer_._4/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_2/layer_._1/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_4/layer_._3/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_10/layer_._9/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_4/layer_._3/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_5/layer_._4/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_4/layer_._3/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_11/layer_._10/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/new_layer/tf_bert_layer/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_4/layer_._3/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/new_layer/tf_bert_layer/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_2/layer_._1/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_3/layer_._2/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_3/layer_._2/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_3/layer_._2/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_3/layer_._2/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_2/layer_._1/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/new_layer/tf_bert_layer/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/new_layer/tf_bert_layer/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_2/layer_._1/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_9/layer_._8/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_1/layer_._0/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_8/layer_._7/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_12/layer_._11/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_11/layer_._10/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_1/layer_._0/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_8/layer_._7/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_1/layer_._0/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_7/layer_._6/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
